EmployeeID,Department,Location,SalaryBand,Gender,Age,HireDate,TerminationDate,PerformanceRating
10001,IT,Chennai,D,Female,40,2020-12-14,,2
10002,Operations,Delhi,A,Female,45,2020-11-15,2024-03-24,2
10003,Marketing,Bengaluru,B,Male,47,2024-05-25,,5
10004,Operations,Delhi,C,Male,40,2020-04-27,2023-02-27,4
10005,Finance,Delhi,B,Male,24,2019-08-08,2024-09-08,2
10006,Marketing,Delhi,B,Female,22,2025-03-01,,4
10007,Operations,Bengaluru,E,Female,57,2021-06-10,,2
10008,IT,Chennai,D,Male,29,2024-08-14,,1
10009,Sales,Mumbai,B,Male,26,2025-01-26,2025-05-07,4
10010,Operations,Pune,E,Male,52,2023-03-06,2024-02-11,1
10011,Finance,Pune,B,Male,53,2023-05-20,,5
10012,IT,Bengaluru,B,Male,23,2020-07-15,2025-07-30,1
10013,Sales,Pune,D,Male,52,2024-10-05,,1
10014,IT,Bengaluru,D,Male,39,2019-02-15,2021-01-21,4
10015,IT,Mumbai,C,Female,58,2021-12-05,,5
10016,Operations,Delhi,E,Female,25,2023-05-29,2024-05-23,3
10017,HR,Delhi,D,Male,24,2023-11-13,2024-06-07,4
10018,Sales,Chennai,D,Female,44,2025-04-30,,2
10019,HR,Chennai,E,Male,38,2024-06-10,,2
10020,IT,Delhi,A,Male,29,2025-02-09,,1
10021,Operations,Chennai,C,Male,30,2019-07-18,,5
10022,Marketing,Pune,A,Male,48,2024-06-09,,1
10023,HR,Chennai,D,Female,35,2025-04-05,,3
10024,Marketing,Delhi,A,Female,47,2020-07-20,,3
10025,IT,Bengaluru,A,Female,25,2020-01-21,,4
10026,Operations,Delhi,D,Female,35,2024-08-14,,5
10027,HR,Delhi,B,Male,39,2021-12-10,,3
10028,IT,Delhi,A,Female,44,2024-06-19,,2
10029,HR,Pune,C,Male,33,2021-07-12,,1
10030,Finance,Pune,B,Female,37,2020-12-31,,4
10031,Sales,Mumbai,A,Female,26,2023-10-06,2024-07-12,5
10032,Operations,Bengaluru,D,Male,40,2020-07-29,2025-02-08,3
10033,Sales,Bengaluru,E,Female,48,2021-02-21,,4
10034,Finance,Bengaluru,C,Female,44,2020-02-02,2025-03-11,4
