Month,AccountCategory,AccountSubcategory,Department,Scenario,Amount
2024-01-01,Revenue,Product Sales,All,Actual,5427970.58
2024-01-01,Revenue,Product Sales,All,Budget,5651604.69
2024-01-01,Revenue,Service Income,All,Actual,5294290.26
2024-01-01,Revenue,Service Income,All,Budget,5585646.39
2024-01-01,COGS,Materials,All,Actual,2947397.0
2024-01-01,COGS,Materials,All,Budget,2799569.89
2024-01-01,COGS,Freight,All,Actual,3067483.94
2024-01-01,COGS,Freight,All,Budget,3077250.84
2024-01-01,Opex,Salaries,Sales,Actual,144371.14
2024-01-01,Opex,Salaries,Sales,Budget,152956.07
2024-01-01,Opex,Salaries,Marketing,Actual,206063.59
2024-01-01,Opex,Salaries,Marketing,Budget,202863.72
2024-01-01,Opex,Salaries,Operations,Actual,246358.76
2024-01-01,Opex,Salaries,Operations,Budget,235701.38
2024-01-01,Opex,Salaries,IT,Actual,309982.45
2024-01-01,Opex,Salaries,IT,Budget,311229.86
2024-01-01,Opex,Salaries,HR,Actual,355763.66
2024-01-01,Opex,Salaries,HR,Budget,328442.98
2024-01-01,Opex,Rent,Sales,Actual,175846.72
2024-01-01,Opex,Rent,Sales,Budget,166281.62
2024-01-01,Opex,Rent,Marketing,Actual,205122.04
2024-01-01,Opex,Rent,Marketing,Budget,241866.31
2024-01-01,Opex,Rent,Operations,Actual,259291.98
2024-01-01,Opex,Rent,Operations,Budget,245169.41
2024-01-01,Opex,Rent,IT,Actual,302462.76
2024-01-01,Opex,Rent,IT,Budget,276737.34
2024-01-01,Opex,Rent,HR,Actual,382666.97
2024-01-01,Opex,Rent,HR,Budget,361804.15
2024-01-01,Opex,Utilities,Sales,Actual,162425.95
2024-01-01,Opex,Utilities,Sales,Budget,186039.2
2024-01-01,Opex,Utilities,Marketing,Actual,198205.8
2024-01-01,Opex,Utilities,Marketing,Budget,233667.67
2024-01-01,Opex,Utilities,Operations,Actual,236556.48
2024-01-01,Opex,Utilities,Operations,Budget,267373.02
2024-01-01,Opex,Utilities,IT,Actual,296878.98
2024-01-01,Opex,Utilities,IT,Budget,357669.93
2024-01-01,Opex,Utilities,HR,Actual,409208.77
2024-01-01,Opex,Utilities,HR,Budget,373787.01
2024-01-01,Opex,Marketing,Sales,Actual,189079.92
2024-01-01,Opex,Marketing,Sales,Budget,183456.15
