carat,cut,color,clarity,depth,table,price,x,y,z
0.276,Very Good,J,VS2,63.69,55.1,456,5.99,5.46,3.59
0.671,Very Good,F,VVS2,63.89,58.9,1897,6.73,7.32,4.52
0.851,Premium,H,SI1,56.63,56.8,2767,6.71,7.42,4.07
0.638,Ideal,H,VS2,60.19,59.3,2141,7.31,6.34,4.05
1.02,Ideal,I,VS2,59.91,57.9,3944,7.41,7.87,4.56
0.226,Very Good,J,SI1,58.87,56.3,312,5.45,5.51,3.25
0.816,Premium,F,SI2,60.36,60.3,2574,7.3,7.69,4.4
0.4,Very Good,I,SI2,57.48,55.9,753,6.75,5.87,3.67
0.069,Ideal,E,I1,65.61,52.2,217,5.44,4.56,3.4
0.542,Ideal,H,VVS2,64.84,58.9,1700,6.69,6.28,4.26
0.339,Premium,H,SI1,59.83,57.8,286,5.45,5.71,3.23
1.365,Ideal,H,SI2,62.94,59.8,5692,8.45,7.88,5.17
0.484,Premium,F,VS1,60.64,55.1,1307,6.0,6.44,3.81
0.295,Premium,I,SI1,58.43,,352,6.02,6.31,3.6
0.439,Good,E,VS2,63.35,56.2,1030,6.42,5.65,3.75
0.283,Premium,D,SI2,51.75,59.1,518,6.36,6.1,3.23
0.157,Premium,H,VVS1,78.6,58.4,121,4.53,5.15,3.77
0.413,Premium,G,VVS2,72.32,57.5,863,5.78,6.02,4.28
0.214,Very Good,I,VVS2,62.94,57.5,395,6.06,5.48,3.59
0.719,Ideal,G,SI1,67.14,,2128,6.24,6.79,4.36
1.377,Very Good,E,VS1,59.33,58.7,6954,8.76,8.63,5.2
0.306,Premium,I,SI2,66.8,58.7,515,6.22,5.36,3.85
1.05,Premium,G,I1,49.38,62.0,3006,7.61,8.14,3.94
0.102,Premium,E,I1,62.39,58.0,393,4.69,5.46,3.25
0.767,Premium,H,VS2,57.77,58.4,2459,6.87,7.25,4.08
0.482,Very Good,G,VS2,59.49,58.1,1025,6.79,5.89,3.87
0.581,Very Good,H,VS2,66.47,55.5,1687,7.07,6.01,4.3
0.867,Premium,G,I1,59.19,59.7,2263,7.25,7.64,4.41
0.514,Premium,I,SI1,65.93,56.9,1201,5.89,5.82,3.76
0.112,Very Good,I,VS1,49.96,56.6,144,5.98,5.34,2.85
0.654,Premium,H,VS2,57.83,56.7,1882,6.96,7.04,4.05
0.575,Premium,E,VS1,65.01,56.9,1877,6.07,6.39,4.16
0.32,Premium,I,SI1,53.22,55.9,536,5.94,6.27,3.33
0.362,Ideal,H,VVS2,49.42,57.5,746,6.02,5.8,3.04
0.688,Very Good,H,VS2,77.16,56.8,1887,6.47,6.21,4.81
0.468,Fair,F,SI2,61.21,56.6,1052,6.31,6.32,3.9
0.298,Ideal,I,SI1,59.54,58.1,401,6.19,5.82,3.48
0.44,Premium,H,VS2,60.31,57.2,955,5.98,7.18,4.18
0.169,Premium,E,VVS2,63.96,55.8,144,5.91,5.04,3.4
0.219,Ideal,G,SI1,74.29,55.3,510,4.85,5.45,3.83
0.401,Ideal,I,SI1,65.17,57.2,966,6.89,5.71,4.08
0.386,Ideal,D,VVS2,54.19,55.4,969,5.99,5.91,3.3
0.465,Premium,J,VS1,62.78,55.2,800,6.59,6.09,3.94
0.396,Premium,H,VS2,71.39,55.2,971,6.08,5.64,4.21
0.138,Very Good,H,VS2,55.63,57.6,-57,5.02,5.53,3.01
1.04,Very Good,F,SI2,56.3,59.6,3450,7.59,7.51,4.36
0.844,Premium,F,VS2,57.39,57.8,2930,6.35,7.65,4.12
0.526,Very Good,J,SI1,66.23,,1199,6.59,6.06,4.16
0.285,Ideal,F,IF,58.18,56.8,804,5.79,6.46,3.61
0.769,Premium,I,VS2,50.91,57.3,2278,6.85,7.03,3.67
0.712,Premium,G,VS2,59.87,60.6,2063,7.08,7.29,4.27
0.956,Very Good,E,VS2,57.46,58.8,3669,7.41,7.44,4.46
0.612,Good,D,VVS2,62.87,59.1,1901,6.77,6.22,3.98
0.322,Good,G,VVS2,58.4,56.4,790,6.19,5.7,3.33
0.596,Very Good,J,VS2,65.58,57.0,1282,6.27,5.94,4.1
0.061,Good,F,VS1,71.96,57.9,95,4.82,5.11,3.51
0.302,Premium,F,VS2,,55.7,526,5.07,5.82,3.36
1.207,Ideal,F,VS2,54.15,51.8,5712,8.07,8.04,4.41
0.142,Ideal,G,SI2,55.8,57.9,46,5.54,5.89,3.22
0.084,Premium,G,VS2,70.98,59.1,45,4.68,5.15,3.45
0.328,Very Good,I,SI1,60.56,57.1,147,6.39,5.06,3.47
0.334,Ideal,G,VVS2,46.26,55.7,679,5.51,7.25,3.15
0.733,Ideal,G,SI1,73.09,56.3,2238,5.99,6.56,4.43
0.49,Very Good,E,VVS1,63.96,52.5,1489,6.82,6.61,4.26
0.407,Premium,J,VS2,69.8,56.3,1019,5.23,5.42,3.72
0.095,Very Good,F,VS2,49.5,54.5,-20,5.62,5.34,2.76
0.413,Ideal,D,VS2,59.96,55.5,1337,6.32,5.71,3.62
0.229,Ideal,H,SI2,70.36,54.4,188,5.7,4.44,3.49
0.67,Good,H,SI1,59.56,54.2,1465,6.47,6.56,3.86
0.422,Ideal,G,SI2,64.08,54.8,578,6.26,6.03,3.91
0.03,Premium,G,VS2,53.27,58.4,105,5.49,4.99,2.87
0.93,Ideal,I,VS2,62.3,55.9,3417,6.93,7.42,4.5
0.163,Premium,E,VS1,59.16,54.6,329,5.8,5.3,3.28
0.449,Ideal,I,SI1,63.49,58.7,1029,6.49,6.15,3.96
0.368,Good,H,SI2,60.18,57.3,558,6.04,5.99,3.65
0.583,Very Good,G,SI1,62.94,51.8,1445,6.24,6.44,3.92
0.261,Good,G,VVS1,54.61,59.2,796,6.03,5.58,3.25
0.226,Ideal,F,VS1,62.92,57.2,352,5.77,5.21,3.45
0.35,Ideal,H,SI1,61.2,58.7,1007,5.47,6.11,3.55
1.004,Ideal,G,VS2,56.99,56.5,4179,7.36,7.4,4.34
0.148,Ideal,F,SI2,61.66,60.5,224,5.7,5.22,3.37
0.42,Good,H,IF,61.49,56.2,1140,6.1,6.25,3.84
0.503,Very Good,J,VS1,59.26,51.2,679,6.69,6.34,3.75
0.454,Good,G,SI1,67.97,55.0,854,6.0,5.86,4.06
0.268,Very Good,J,VS2,63.01,58.1,291,5.27,6.17,3.58
0.308,Very Good,F,SI2,,57.3,791,6.65,5.29,3.18
0.364,Premium,D,VVS1,75.7,56.7,1002,5.24,5.5,4.05
0.403,Very Good,F,SI2,64.57,54.8,725,5.81,6.27,3.93
0.054,Good,G,VS1,61.83,57.0,27,5.25,5.84,3.48
0.599,Very Good,F,SI1,66.01,57.0,1342,6.89,6.27,4.12
0.534,Very Good,D,VS1,48.47,,1509,6.59,6.5,3.2
0.723,Ideal,J,VS1,,58.2,2503,7.73,6.33,4.51
0.072,Ideal,I,VS1,66.07,57.4,-258,5.13,4.81,3.23
0.496,Ideal,H,VS2,61.88,56.4,1331,5.89,6.69,3.95
0.372,Very Good,E,VVS2,,54.8,775,5.84,6.08,3.82
0.455,Very Good,E,SI2,69.76,60.0,1123,6.01,6.6,4.36
0.349,Ideal,D,SI1,57.2,61.4,875,5.85,6.31,3.46
0.537,Very Good,H,SI1,68.2,60.8,977,5.95,5.51,3.75
0.249,Very Good,J,IF,57.16,58.5,390,5.94,5.14,3.22
